1210	1	1220	1
1230	1	1240	1
1250	1	1260	1
1270	1	1280	1
1290	1	1300	1
1310	1	1320	1
1330	1	1340	2
1350	1	1360	1
1370	2	1380	1
1390	1	1400	1
1410	1	1420	1
1430	1	1440	1
1450	1	1460	1
1470	2	1480	1
1490	1	1500	1
1510	1	1520	2
1530	0	1540	1
1550	1	1560	1
1570	2	1580	1
1590	1	1600	1
1610	0	1620	1
1630	0	1640	1
1650	1	1660	2
1670	2	1680	1
1690	1	1700	1
1710	1	1720	1
1730	1	1740	1
1750	1	1760	1
1770	0	1780	1
1790	1	1800	1
1810	1	1820	1
1830	1	1840	2
1850	1	1860	1
1870	2	1880	1
1890	0	1900	1
1910	1	1920	1
1930	1	1940	1
1950	1	1960	1
1970	2	1980	2
1990	1	2000	1
2010	1	2020	1
2030	1	2040	1
2050	1	2060	1
2070	0	2080	1
2090	1	2100	1
2110	1	2120	1
2130	1	2140	1
2150	1	2160	2
2170	0	2180	1
2190	1	2200	1
2210	1	2220	1
2230	1	2240	1
2250	1	2260	1
2270	0	2280	1
2290	0	2300	2
2310	1	2320	1
2330	1	2340	1
2350	0	2360	1
2370	0	2380	1
2390	0	2400	1
2410	0	2420	1
2430	0	2440	1
2450	0	2460	1
2470	0	2480	2
2490	0	2500	1
2510	0	2520	1
2530	0	2540	1
2550	0	2560	1
2570	0	2580	1
2590	0	2600	1
2610	0	2620	2
2630	0	2640	1
2650	0	2660	1
2670	0	2680	0
2690	0	2700	1
2710	0	2720	1
2730	0	2740	1
2750	0	2760	1
2770	0	2780	2
2790	0	2800	1
2810	0	2820	1
2830	0	2840	1
